E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\input_util.nut: 
sourcename: "data\script\lib\input_util.nut"
name: "main"
nliterals: 239
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 278
ndefaultparams: 0
ninstructions: 1097
nfunctions: 6
Literals: [
    0: "last_device"
    1: "tbl_button_names"
    2: "keycode_name"
    3: "NULL"
    4: "LB"
    5: "RB"
    6: "Cancel"
    7: "MB"
    8: "XB1"
    9: "XB2"
    10: "BS"
    11: "Tab"
    12: "Clear"
    13: "Return"
    14: "Shift"
    15: "Ctrl"
    16: "Alt"
    17: "Pause"
    18: "Caps"
    19: "KANA"
    20: "JUNJA"
    21: "FINAL"
    22: "KANJI"
    23: "ESC"
    24: "Convert"
    25: "NonConvert"
    26: "ACCEPT"
    27: "MODECHANGE"
    28: "Space"
    29: "PageUp"
    30: "PageDown"
    31: "End"
    32: "Home"
    33: "←"
    34: "↑"
    35: "→"
    36: "↓"
    37: "Select"
    38: "Print"
    39: "Execute"
    40: "PrntSc"
    41: "Insert"
    42: "Delete"
    43: "Help"
    44: "0"
    45: "1"
    46: "2"
    47: "3"
    48: "4"
    49: "5"
    50: "6"
    51: "7"
    52: "8"
    53: "9"
    54: "A"
    55: "B"
    56: "C"
    57: "D"
    58: "E"
    59: "F"
    60: "G"
    61: "H"
    62: "I"
    63: "J"
    64: "K"
    65: "L"
    66: "M"
    67: "N"
    68: "O"
    69: "P"
    70: "Q"
    71: "R"
    72: "S"
    73: "T"
    74: "U"
    75: "V"
    76: "W"
    77: "X"
    78: "Y"
    79: "Z"
    80: "["
    81: "\"
    82: "]"
    83: "^"
    84: "_"
    85: "Num0"
    86: "Num1"
    87: "Num2"
    88: "Num3"
    89: "Num4"
    90: "Num5"
    91: "Num6"
    92: "Num7"
    93: "Num8"
    94: "Num9"
    95: "Num*"
    96: "Num+"
    97: "Separator"
    98: "Num-"
    99: "Num."
    100: "Num/"
    101: "F1"
    102: "F2"
    103: "F3"
    104: "F4"
    105: "F5"
    106: "F6"
    107: "F7"
    108: "F8"
    109: "F9"
    110: "F10"
    111: "F11"
    112: "F12"
    113: "F13"
    114: "F14"
    115: "F15"
    116: "F16"
    117: "F17"
    118: "F18"
    119: "F19"
    120: "F20"
    121: "F21"
    122: "F22"
    123: "F23"
    124: "F24"
    125: "NumLock"
    126: "ScrollLock"
    127: "OEM1"
    128: "OEM2"
    129: "OEM3"
    130: "OEM4"
    131: "OEM5"
    132: "L-Shift"
    133: "R-Shift"
    134: "L-Ctrl"
    135: "R-Ctrl"
    136: "L-Alt"
    137: "R-Alt"
    138: "Back"
    139: "Prev"
    140: "Reflesh"
    141: "Stop"
    142: "Search"
    143: "Favorites"
    144: "Mute"
    145: "Vol+"
    146: "Vol-"
    147: "FF"
    148: "FR"
    149: "Play"
    150: "Mail"
    151: "Media"
    152: "App1"
    153: "App2"
    154: "OEM-1"
    155: "OEM+"
    156: "OEM,"
    157: "OEM-"
    158: "OEM."
    159: "OEM-2"
    160: "OEM-3"
    161: "OEM-4"
    162: "OEM-5"
    163: "OEM-6"
    164: "OEM-7"
    165: "OEM-8"
    166: "OEM-AX"
    167: "OEM-102"
    168: "ICO-Help"
    169: "ICO-00"
    170: "Proc"
    171: "ICO-Clear"
    172: "Packet"
    173: "OEM-Reset"
    174: "OEM-Jump"
    175: "OEM-PA1"
    176: "OEM-PA2"
    177: "OEM-PA3"
    178: "OEM-WSCTRL"
    179: "OEM-CUSEL"
    180: "OEM-ATTN"
    181: "OEM-FINISH"
    182: "OEM-COPY"
    183: "OEM-AUTO"
    184: "OEM-ENLW"
    185: "OEM-BACKTAB"
    186: "Attn"
    187: "CrSel"
    188: "ExSel"
    189: "Erase EOF"
    190: "Zoom"
    191: "PA1"
    192: "xinput_button_name"
    193: "LT"
    194: "RT"
    195: "Start"
    196: "??"
    197: "DX+"
    198: "DX-"
    199: "DY+"
    200: "DY-"
    201: "LT+"
    202: "RT+"
    203: "LT-"
    204: "RT-"
    205: "RX+"
    206: "RX-"
    207: "RY+"
    208: "RY-"
    209: "xinput_button_color"
    210: ""
    211: "\C[32,230,32]"
    212: "\C[230,32,32]"
    213: "\C[32,32,230]"
    214: "\C[230,230,32]"
    215: "\C[64,64,64]"
    216: "dinput_button_name"
    217: "ボタン1"
    218: "ボタン2"
    219: "ボタン3"
    220: "ボタン4"
    221: "ボタン5"
    222: "ボタン6"
    223: "ボタン7"
    224: "ボタン8"
    225: "ボタン9"
    226: "ボタン10"
    227: "ボタン11"
    228: "ボタン12"
    229: "ボタン13"
    230: "ボタン14"
    231: "ボタン15"
    232: "ボタン16"
    233: "KeycodeToString"
    234: "XIcodeToString"
    235: "DIcodeToString"
    236: "DetectDeviceChange"
    237: "GetButtonNames"
    238: "GetColorCode"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 1096
    1: name: "this", pos: 0, start_op: 0, end_op: 1096
  ]
Line Informations: [
    0: line: 1, op: 0
    1: line: 2, op: 3
    2: line: 4, op: 6
    3: line: 6, op: 9
    4: line: 7, op: 13
    5: line: 8, op: 17
    6: line: 9, op: 21
    7: line: 10, op: 25
    8: line: 11, op: 29
    9: line: 12, op: 33
    10: line: 14, op: 37
    11: line: 15, op: 41
    12: line: 18, op: 45
    13: line: 19, op: 49
    14: line: 22, op: 53
    15: line: 23, op: 57
    16: line: 24, op: 61
    17: line: 25, op: 65
    18: line: 26, op: 69
    19: line: 27, op: 73
    20: line: 29, op: 77
    21: line: 30, op: 81
    22: line: 31, op: 85
    23: line: 33, op: 89
    24: line: 34, op: 93
    25: line: 35, op: 97
    26: line: 36, op: 101
    27: line: 37, op: 105
    28: line: 38, op: 109
    29: line: 39, op: 113
    30: line: 40, op: 117
    31: line: 41, op: 121
    32: line: 42, op: 125
    33: line: 43, op: 129
    34: line: 44, op: 133
    35: line: 45, op: 137
    36: line: 46, op: 141
    37: line: 47, op: 145
    38: line: 48, op: 149
    39: line: 49, op: 153
    40: line: 50, op: 157
    41: line: 51, op: 161
    42: line: 52, op: 165
    43: line: 53, op: 169
    44: line: 54, op: 173
    45: line: 55, op: 177
