E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\lib\session_data.nut: 
sourcename: "data\script\lib\session_data.nut"
name: "main"
nliterals: 45
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 70
ndefaultparams: 0
ninstructions: 2124
nfunctions: 9
Literals: [
    0: "continue_count"
    1: "clear_easy"
    2: "try_easy"
    3: "clear_normal"
    4: "try_normal"
    5: "clear_hard"
    6: "try_hard"
    7: "keep_life"
    8: "score"
    9: "create_water"
    10: "total_create_water"
    11: "catch_water"
    12: "total_catch_water"
    13: "play_time"
    14: "total_play_time"
    15: "flandre_enemy_list"
    16: "reset_begin_story"
    17: "reset_continue_story"
    18: "reset_clear_stage"
    19: "easy_try"
    20: "easy_clear"
    21: "normal_try"
    22: "normal_clear"
    23: "hard_try"
    24: "hard_clear"
    25: "high_score"
    26: "reimu"
    27: "marisa"
    28: "kanako"
    29: "murasa"
    30: "jyoon"
    31: "flandre"
    32: "clear_time"
    33: "use_player"
    34: "defeat_player"
    35: "all_clear_count"
    36: "parfect_clear_count"
    37: "spell_try"
    38: "kogasa"
    39: "yamame"
    40: "yuugi"
    41: "utuho"
    42: "niwatari"
    43: "toutetu"
    44: "spell_win"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 2123
    1: name: "this", pos: 0, start_op: 0, end_op: 2123
  ]
Line Informations: [
    0: line: 6, op: 0
    1: line: 7, op: 3
    2: line: 8, op: 6
    3: line: 9, op: 9
    4: line: 10, op: 12
    5: line: 11, op: 15
    6: line: 12, op: 18
    7: line: 13, op: 21
    8: line: 15, op: 24
    9: line: 16, op: 27
    10: line: 17, op: 30
    11: line: 18, op: 33
    12: line: 19, op: 36
    13: line: 20, op: 39
    14: line: 21, op: 42
    15: line: 23, op: 45
    16: line: 26, op: 48
    17: line: 45, op: 51
    18: line: 52, op: 54
    19: line: 57, op: 57
    20: line: 61, op: 60
    21: line: 65, op: 63
    22: line: 69, op: 66
    23: line: 73, op: 69
    24: line: 77, op: 72
    25: line: 82, op: 75
    26: line: 83, op: 78
    27: line: 84, op: 92
    28: line: 85, op: 106
    29: line: 86, op: 120
    30: line: 87, op: 134
    31: line: 88, op: 148
    32: line: 90, op: 162
    33: line: 91, op: 165
    34: line: 92, op: 179
    35: line: 93, op: 193
    36: line: 94, op: 207
    37: line: 95, op: 221
    38: line: 96, op: 235
    39: line: 98, op: 249
    40: line: 99, op: 262
    41: line: 100, op: 275
    42: line: 108, op: 284
    43: line: 118, op: 293
    44: line: 119, op: 296
    45: line: 127, op: 372
    46: line: 135, op: 448
    47: line: 143, op: 524
    48: line: 151, op: 600
    49: line: 159, op: 676
    50: line: 167, op: 752
    51: line: 175, op: 828
    52: line: 183, op: 904
    53: line: 191, op: 980
    54: line: 199, op: 1056
    55: line: 207, op: 1132
    56: line: 216, op: 1208
    57: line: 217, op: 1211
    58: line: 225, op: 1287
    59: line: 233, op: 1363
    60: line: 241, op: 1439
    61: line: 249, op: 1515
    62: line: 257, op: 1591
    63: line: 265, op: 1667
    64: line: 273, op: 1743
    65: line: 281, op: 1819
    66: line: 289, op: 1895
    67: line: 297, op: 1971
    68: line: 305, op: 2047
    69: line: 312, op: 2123
  ]
Default Parameters: [  ]
Instructions: [
    0:  load(s2, "continue_count")
    1:  loadint(s3, 0)
    2:  newslot(s255, s0, s2, s3)
    3:  load(s2, "clear_easy")
    4:  loadint(s3, 0)
    5:  newslot(s255, s0, s2, s3)
    6:  load(s2, "try_easy")
    7:  loadint(s3, 0)
    8:  newslot(s255, s0, s2, s3)
    9:  load(s2, "clear_normal")
    10:  loadint(s3, 0)
    11:  newslot(s255, s0, s2, s3)
    12:  load(s2, "try_normal")
    13:  loadint(s3, 0)
    14:  newslot(s255, s0, s2, s3)
    15:  load(s2, "clear_hard")
    16:  loadint(s3, 0)
    17:  newslot(s255, s0, s2, s3)
    18:  load(s2, "try_hard")
    19:  loadint(s3, 0)
    20:  newslot(s255, s0, s2, s3)
    21:  load(s2, "keep_life")
    22:  loadint(s3, 10)
    23:  newslot(s255, s0, s2, s3)
    24:  load(s2, "score")
    25:  loadint(s3, 0)
    26:  newslot(s255, s0, s2, s3)
    27:  load(s2, "create_water")
    28:  loadint(s3, 0)
    29:  newslot(s255, s0, s2, s3)
    30:  load(s2, "total_create_water")
    31:  loadint(s3, 0)
    32:  newslot(s255, s0, s2, s3)
    33:  load(s2, "catch_water")
    34:  loadint(s3, 0)
    35:  newslot(s255, s0, s2, s3)
    36:  load(s2, "total_catch_water")
    37:  loadint(s3, 0)
    38:  newslot(s255, s0, s2, s3)
    39:  load(s2, "play_time")
    40:  loadint(s3, 0)
    41:  newslot(s255, s0, s2, s3)
    42:  load(s2, "total_play_time")
    43:  loadint(s3, 0)
    44:  newslot(s255, s0, s2, s3)
    45:  load(s2, "flandre_enemy_list")
    46:  newobj(s3, 0, 0, 1)
    47:  newslot(s255, s0, s2, s3)
    48:  load(s2, "reset_begin_story")
    49:  closure(s3, 0)
    50:  newslot(s255, s0, s2, s3)
    51:  load(s2, "reset_continue_story")
    52:  closure(s3, 1)
    53:  newslot(s255, s0, s2, s3)
    54:  load(s2, "reset_clear_stage")
    55:  closure(s3, 2)
    56:  newslot(s255, s0, s2, s3)
    57:  load(s2, "easy_try")
    58:  closure(s3, 3)
    59:  newslot(s2, s0, s2, s3)
    60:  load(s2, "easy_clear")
    61:  closure(s3, 4)
    62:  newslot(s2, s0, s2, s3)
    63:  load(s2, "normal_try")
    64:  closure(s3, 5)
    65:  newslot(s2, s0, s2, s3)
    66:  load(s2, "normal_clear")
    67:  closure(s3, 6)
    68:  newslot(s2, s0, s2, s3)
    69:  load(s2, "hard_try")
    70:  closure(s3, 7)
    71:  newslot(s2, s0, s2, s3)
    72:  load(s2, "hard_clear")
    73:  closure(s3, 8)
    74:  newslot(s2, s0, s2, s3)
    75:  load(s2, "high_score")
    76:  newobj(s3, 0, 0, 0)
    77:  newslot(s255, s0, s2, s3)
    78:  getk(s2, "high_score", s0)
    79:  load(s3, "reimu")
    80:  newobj(s4, 10, 0, 1)
    81:  appendarray(s4, 0, 2)
    82:  appendarray(s4, 0, 2)
    83:  appendarray(s4, 0, 2)
    84:  appendarray(s4, 0, 2)
    85:  appendarray(s4, 0, 2)
    86:  appendarray(s4, 0, 2)
    87:  appendarray(s4, 0, 2)
    88:  appendarray(s4, 0, 2)
    89:  appendarray(s4, 0, 2)
    90:  appendarray(s4, 0, 2)
    91:  newslot(s255, s2, s3, s4)
    92:  getk(s2, "high_score", s0)
    93:  load(s3, "marisa")
    94:  newobj(s4, 10, 0, 1)
    95:  appendarray(s4, 0, 2)
    96:  appendarray(s4, 0, 2)
    97:  appendarray(s4, 0, 2)
    98:  appendarray(s4, 0, 2)
    99:  appendarray(s4, 0, 2)
    100:  appendarray(s4, 0, 2)
    101:  appendarray(s4, 0, 2)
    102:  appendarray(s4, 0, 2)
    103:  appendarray(s4, 0, 2)
    104:  appendarray(s4, 0, 2)
    105:  newslot(s255, s2, s3, s4)
    106:  getk(s2, "high_score", s0)
    107:  load(s3, "kanako")
    108:  newobj(s4, 10, 0, 1)
    109:  appendarray(s4, 0, 2)
    110:  appendarray(s4, 0, 2)
    111:  appendarray(s4, 0, 2)
    112:  appendarray(s4, 0, 2)
    113:  appendarray(s4, 0, 2)
    114:  appendarray(s4, 0, 2)
    115:  appendarray(s4, 0, 2)
    116:  appendarray(s4, 0, 2)
    117:  appendarray(s4, 0, 2)
    118:  appendarray(s4, 0, 2)
    119:  newslot(s255, s2, s3, s4)
    120:  getk(s2, "high_score", s0)
    121:  load(s3, "murasa")
    122:  newobj(s4, 10, 0, 1)
    123:  appendarray(s4, 0, 2)
    124:  appendarray(s4, 0, 2)
    125:  appendarray(s4, 0, 2)
    126:  appendarray(s4, 0, 2)
    127:  appendarray(s4, 0, 2)
    128:  appendarray(s4, 0, 2)
    129:  appendarray(s4, 0, 2)
    130:  appendarray(s4, 0, 2)
    131:  appendarray(s4, 0, 2)
    132:  appendarray(s4, 0, 2)
    133:  newslot(s255, s2, s3, s4)
    134:  getk(s2, "high_score", s0)
    135:  load(s3, "jyoon")
    136:  newobj(s4, 10, 0, 1)
    137:  appendarray(s4, 0, 2)
    138:  appendarray(s4, 0, 2)
    139:  appendarray(s4, 0, 2)
    140:  appendarray(s4, 0, 2)
    141:  appendarray(s4, 0, 2)
    142:  appendarray(s4, 0, 2)
    143:  appendarray(s4, 0, 2)
    144:  appendarray(s4, 0, 2)
    145:  appendarray(s4, 0, 2)
    146:  appendarray(s4, 0, 2)
    147:  newslot(s255, s2, s3, s4)
    148:  getk(s2, "high_score", s0)
    149:  load(s3, "flandre")
    150:  newobj(s4, 10, 0, 1)
    151:  appendarray(s4, 0, 2)
    152:  appendarray(s4, 0, 2)
    153:  appendarray(s4, 0, 2)
    154:  appendarray(s4, 0, 2)
    155:  appendarray(s4, 0, 2)
    156:  appendarray(s4, 0, 2)
    157:  appendarray(s4, 0, 2)
    158:  appendarray(s4, 0, 2)
    159:  appendarray(s4, 0, 2)
    160:  appendarray(s4, 0, 2)
    161:  newslot(s255, s2, s3, s4)
    162:  load(s2, "clear_time")
    163:  newobj(s3, 0, 0, 0)
    164:  newslot(s255, s0, s2, s3)
    165:  getk(s2, "clear_time", s0)
    166:  load(s3, "reimu")
    167:  newobj(s4, 10, 0, 1)
    168:  appendarray(s4, 0, 2)
    169:  appendarray(s4, 0, 2)
    170:  appendarray(s4, 0, 2)
    171:  appendarray(s4, 0, 2)
    172:  appendarray(s4, 0, 2)
    173:  appendarray(s4, 0, 2)
    174:  appendarray(s4, 0, 2)
    175:  appendarray(s4, 0, 2)
    176:  appendarray(s4, 0, 2)
    177:  appendarray(s4, 0, 2)
    178:  newslot(s255, s2, s3, s4)
    179:  getk(s2, "clear_time", s0)
    180:  load(s3, "marisa")
    181:  newobj(s4, 10, 0, 1)
    182:  appendarray(s4, 0, 2)
    183:  appendarray(s4, 0, 2)
    184:  appendarray(s4, 0, 2)
    185:  appendarray(s4, 0, 2)
    186:  appendarray(s4, 0, 2)
    187:  appendarray(s4, 0, 2)
    188:  appendarray(s4, 0, 2)
    189:  appendarray(s4, 0, 2)
    190:  appendarray(s4, 0, 2)
    191:  appendarray(s4, 0, 2)
    192:  newslot(s255, s2, s3, s4)
    193:  getk(s2, "clear_time", s0)
    194:  load(s3, "kanako")
    195:  newobj(s4, 10, 0, 1)
    196:  appendarray(s4, 0, 2)
    197:  appendarray(s4, 0, 2)
    198:  appendarray(s4, 0, 2)
    199:  appendarray(s4, 0, 2)
    200:  appendarray(s4, 0, 2)
    201:  appendarray(s4, 0, 2)
    202:  appendarray(s4, 0, 2)
    203:  appendarray(s4, 0, 2)
    204:  appendarray(s4, 0, 2)
    205:  appendarray(s4, 0, 2)
    206:  newslot(s255, s2, s3, s4)
    207:  getk(s2, "clear_time", s0)
    208:  load(s3, "murasa")
    209:  newobj(s4, 10, 0, 1)
    210:  appendarray(s4, 0, 2)
    211:  appendarray(s4, 0, 2)
    212:  appendarray(s4, 0, 2)
    213:  appendarray(s4, 0, 2)
    214:  appendarray(s4, 0, 2)
    215:  appendarray(s4, 0, 2)
    216:  appendarray(s4, 0, 2)
    217:  appendarray(s4, 0, 2)
    218:  appendarray(s4, 0, 2)
    219:  appendarray(s4, 0, 2)
    220:  newslot(s255, s2, s3, s4)
    221:  getk(s2, "clear_time", s0)
    222:  load(s3, "jyoon")
    223:  newobj(s4, 10, 0, 1)
    224:  appendarray(s4, 0, 2)
    225:  appendarray(s4, 0, 2)
    226:  appendarray(s4, 0, 2)
    227:  appendarray(s4, 0, 2)
    228:  appendarray(s4, 0, 2)
    229:  appendarray(s4, 0, 2)
    230:  appendarray(s4, 0, 2)
    231:  appendarray(s4, 0, 2)
    232:  appendarray(s4, 0, 2)
    233:  appendarray(s4, 0, 2)
    234:  newslot(s255, s2, s3, s4)
    235:  getk(s2, "clear_time", s0)
    236:  load(s3, "flandre")
    237:  newobj(s4, 10, 0, 1)
    238:  appendarray(s4, 0, 2)
    239:  appendarray(s4, 0, 2)
    240:  appendarray(s4, 0, 2)
    241:  appendarray(s4, 0, 2)
    242:  appendarray(s4, 0, 2)
    243:  appendarray(s4, 0, 2)
    244:  appendarray(s4, 0, 2)
    245:  appendarray(s4, 0, 2)
    246:  appendarray(s4, 0, 2)
    247:  appendarray(s4, 0, 2)
    248:  newslot(s255, s2, s3, s4)
    249:  load(s2, "use_player")
    250:  newobj(s3, 10, 0, 1)
    251:  appendarray(s3, 0, 2)
    252:  appendarray(s3, 0, 2)
    253:  appendarray(s3, 0, 2)
    254:  appendarray(s3, 0, 2)
    255:  appendarray(s3, 0, 2)
    256:  appendarray(s3, 0, 2)
    257:  appendarray(s3, 0, 2)
    258:  appendarray(s3, 0, 2)
    259:  appendarray(s3, 0, 2)
    260:  appendarray(s3, 0, 2)
    261:  newslot(s255, s0, s2, s3)
    262:  load(s2, "defeat_player")
    263:  newobj(s3, 10, 0, 1)
    264:  appendarray(s3, 0, 2)
    265:  appendarray(s3, 0, 2)
    266:  appendarray(s3, 0, 2)
    267:  appendarray(s3, 0, 2)
    268:  appendarray(s3, 0, 2)
    269:  appendarray(s3, 0, 2)
    270:  appendarray(s3, 0, 2)
    271:  appendarray(s3, 0, 2)
    272:  appendarray(s3, 0, 2)
    273:  appendarray(s3, 0, 2)
    274:  newslot(s255, s0, s2, s3)
    275:  load(s2, "all_clear_count")
    276:  newobj(s3, 6, 0, 1)
    277:  appendarray(s3, 0, 2)
    278:  appendarray(s3, 0, 2)
    279:  appendarray(s3, 0, 2)
    280:  appendarray(s3, 0, 2)
    281:  appendarray(s3, 0, 2)
    282:  appendarray(s3, 0, 2)
    283:  newslot(s255, s0, s2, s3)
    284:  load(s2, "parfect_clear_count")
    285:  newobj(s3, 6, 0, 1)
    286:  appendarray(s3, 0, 2)
    287:  appendarray(s3, 0, 2)
    288:  appendarray(s3, 0, 2)
    289:  appendarray(s3, 0, 2)
    290:  appendarray(s3, 0, 2)
    291:  appendarray(s3, 0, 2)
    292:  newslot(s255, s0, s2, s3)
    293:  load(s2, "spell_try")
    294:  newobj(s3, 0, 0, 0)
    295:  newslot(s255, s0, s2, s3)
    296:  getk(s2, "spell_try", s0)
    297:  load(s3, "reimu")
    298:  newobj(s4, 6, 0, 1)
    299:  newobj(s5, 10, 0, 1)
    300:  appendarray(s5, 0, 2)
    301:  appendarray(s5, 0, 2)
    302:  appendarray(s5, 0, 2)
