E:\GitWorkspace\thworks\release\tf\th155\dat\th155\data\script\const.nut: 
sourcename: ""
name: "main"
nliterals: 0
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 331
ndefaultparams: 0
ninstructions: 332
nfunctions: 0
Literals: [  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 331
    1: name: "this", pos: 0, start_op: 0, end_op: 331
  ]
Line Informations: [
    0: line: 2, op: 0
    1: line: 3, op: 1
    2: line: 4, op: 2
    3: line: 6, op: 3
    4: line: 7, op: 4
    5: line: 8, op: 5
    6: line: 11, op: 6
    7: line: 12, op: 7
    8: line: 13, op: 8
    9: line: 14, op: 9
    10: line: 15, op: 10
    11: line: 21, op: 11
    12: line: 22, op: 12
    13: line: 23, op: 13
    14: line: 24, op: 14
    15: line: 27, op: 15
    16: line: 28, op: 16
    17: line: 29, op: 17
    18: line: 30, op: 18
    19: line: 31, op: 19
    20: line: 32, op: 20
    21: line: 33, op: 21
    22: line: 36, op: 22
    23: line: 37, op: 23
    24: line: 38, op: 24
    25: line: 39, op: 25
    26: line: 42, op: 26
    27: line: 43, op: 27
    28: line: 46, op: 28
    29: line: 47, op: 29
    30: line: 48, op: 30
    31: line: 49, op: 31
    32: line: 50, op: 32
    33: line: 53, op: 33
    34: line: 54, op: 34
    35: line: 57, op: 35
    36: line: 58, op: 36
    37: line: 59, op: 37
    38: line: 60, op: 38
    39: line: 61, op: 39
    40: line: 62, op: 40
    41: line: 63, op: 41
    42: line: 66, op: 42
    43: line: 67, op: 43
    44: line: 68, op: 44
    45: line: 69, op: 45
    46: line: 70, op: 46
    47: line: 71, op: 47
    48: line: 72, op: 48
    49: line: 73, op: 49
    50: line: 74, op: 50
    51: line: 75, op: 51
    52: line: 76, op: 52
    53: line: 77, op: 53
    54: line: 78, op: 54
    55: line: 79, op: 55
    56: line: 80, op: 56
    57: line: 81, op: 57
    58: line: 82, op: 58
    59: line: 83, op: 59
    60: line: 84, op: 60
    61: line: 85, op: 61
    62: line: 86, op: 62
    63: line: 87, op: 63
    64: line: 90, op: 64
    65: line: 91, op: 65
    66: line: 92, op: 66
    67: line: 93, op: 67
    68: line: 94, op: 68
    69: line: 95, op: 69
    70: line: 96, op: 70
    71: line: 97, op: 71
    72: line: 98, op: 72
    73: line: 99, op: 73
    74: line: 100, op: 74
    75: line: 101, op: 75
    76: line: 102, op: 76
    77: line: 103, op: 77
    78: line: 104, op: 78
    79: line: 105, op: 79
    80: line: 106, op: 80
    81: line: 107, op: 81
    82: line: 108, op: 82
    83: line: 109, op: 83
    84: line: 110, op: 84
    85: line: 111, op: 85
    86: line: 112, op: 86
    87: line: 113, op: 87
    88: line: 116, op: 88
    89: line: 117, op: 89
    90: line: 118, op: 90
    91: line: 119, op: 91
    92: line: 120, op: 92
    93: line: 121, op: 93
    94: line: 122, op: 94
    95: line: 123, op: 95
    96: line: 124, op: 96
    97: line: 125, op: 97
    98: line: 127, op: 98
    99: line: 128, op: 99
    100: line: 130, op: 100
    101: line: 134, op: 101
    102: line: 135, op: 102
    103: line: 136, op: 103
    104: line: 137, op: 104
    105: line: 138, op: 105
    106: line: 139, op: 106
    107: line: 140, op: 107
    108: line: 141, op: 108
    109: line: 142, op: 109
    110: line: 143, op: 110
    111: line: 144, op: 111
    112: line: 145, op: 112
    113: line: 146, op: 113
    114: line: 147, op: 114
    115: line: 148, op: 115
    116: line: 149, op: 116
    117: line: 150, op: 117
    118: line: 151, op: 118
    119: line: 152, op: 119
    120: line: 153, op: 120
    121: line: 154, op: 121
    122: line: 155, op: 122
    123: line: 156, op: 123
    124: line: 158, op: 124
    125: line: 159, op: 125
    126: line: 160, op: 126
    127: line: 161, op: 127
    128: line: 165, op: 128
    129: line: 166, op: 129
