E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\script\const.nut: 
sourcename: ""
name: "main"
nliterals: 3
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 271
ndefaultparams: 0
ninstructions: 277
nfunctions: 0
Literals: [
    0: "manbow"
    1: "CompileFile"
    2: "data/script/const_key.nut"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 276
    1: name: "this", pos: 0, start_op: 0, end_op: 276
  ]
Line Informations: [
    0: line: 3, op: 0
    1: line: 6, op: 6
    2: line: 7, op: 7
    3: line: 8, op: 8
    4: line: 9, op: 9
    5: line: 10, op: 10
    6: line: 11, op: 11
    7: line: 14, op: 12
    8: line: 15, op: 13
    9: line: 16, op: 14
    10: line: 17, op: 15
    11: line: 20, op: 16
    12: line: 21, op: 17
    13: line: 24, op: 18
    14: line: 25, op: 19
    15: line: 26, op: 20
    16: line: 28, op: 21
    17: line: 29, op: 22
    18: line: 30, op: 23
    19: line: 31, op: 24
    20: line: 32, op: 25
    21: line: 35, op: 26
    22: line: 36, op: 27
    23: line: 37, op: 28
    24: line: 38, op: 29
    25: line: 39, op: 30
    26: line: 40, op: 31
    27: line: 41, op: 32
    28: line: 42, op: 33
    29: line: 43, op: 34
    30: line: 44, op: 35
    31: line: 45, op: 36
    32: line: 46, op: 37
    33: line: 49, op: 38
    34: line: 50, op: 39
    35: line: 51, op: 40
    36: line: 52, op: 41
    37: line: 53, op: 42
    38: line: 54, op: 43
    39: line: 55, op: 44
    40: line: 58, op: 45
    41: line: 59, op: 46
    42: line: 60, op: 47
    43: line: 61, op: 48
    44: line: 62, op: 49
    45: line: 64, op: 50
    46: line: 65, op: 51
    47: line: 66, op: 52
    48: line: 67, op: 53
    49: line: 68, op: 54
    50: line: 69, op: 55
    51: line: 70, op: 56
    52: line: 71, op: 57
    53: line: 73, op: 58
    54: line: 74, op: 59
    55: line: 75, op: 60
    56: line: 76, op: 61
    57: line: 77, op: 62
    58: line: 78, op: 63
    59: line: 79, op: 64
    60: line: 80, op: 65
    61: line: 81, op: 66
    62: line: 82, op: 67
    63: line: 83, op: 68
    64: line: 84, op: 69
    65: line: 85, op: 70
    66: line: 86, op: 71
    67: line: 87, op: 72
    68: line: 88, op: 73
    69: line: 91, op: 74
    70: line: 92, op: 75
    71: line: 93, op: 76
    72: line: 94, op: 77
    73: line: 97, op: 78
    74: line: 98, op: 79
    75: line: 99, op: 80
    76: line: 100, op: 81
    77: line: 101, op: 82
    78: line: 102, op: 83
    79: line: 103, op: 84
    80: line: 104, op: 85
    81: line: 105, op: 86
    82: line: 106, op: 87
    83: line: 107, op: 88
    84: line: 108, op: 89
    85: line: 109, op: 90
    86: line: 110, op: 91
    87: line: 111, op: 92
    88: line: 112, op: 93
    89: line: 113, op: 94
    90: line: 114, op: 95
    91: line: 117, op: 96
    92: line: 118, op: 97
    93: line: 119, op: 98
    94: line: 120, op: 99
    95: line: 121, op: 100
    96: line: 122, op: 101
    97: line: 123, op: 102
    98: line: 124, op: 103
    99: line: 125, op: 104
    100: line: 126, op: 105
    101: line: 128, op: 106
    102: line: 129, op: 107
    103: line: 131, op: 108
    104: line: 135, op: 109
    105: line: 136, op: 110
    106: line: 137, op: 111
    107: line: 138, op: 112
    108: line: 139, op: 113
    109: line: 140, op: 114
    110: line: 141, op: 115
    111: line: 142, op: 116
    112: line: 143, op: 117
    113: line: 144, op: 118
    114: line: 145, op: 119
    115: line: 146, op: 120
    116: line: 147, op: 121
    117: line: 148, op: 122
    118: line: 149, op: 123
    119: line: 150, op: 124
    120: line: 151, op: 125
    121: line: 152, op: 126
    122: line: 153, op: 127
    123: line: 154, op: 128
    124: line: 155, op: 129
    125: line: 156, op: 130
    126: line: 157, op: 131
    127: line: 158, op: 132
    128: line: 159, op: 133
    129: line: 160, op: 134
    130: line: 164, op: 135
    131: line: 165, op: 136
    132: line: 166, op: 137
    133: line: 167, op: 138
    134: line: 168, op: 139
    135: line: 169, op: 140
    136: line: 170, op: 141
    137: line: 171, op: 142
    138: line: 172, op: 143
    139: line: 173, op: 144
    140: line: 174, op: 145
    141: line: 175, op: 146
    142: line: 176, op: 147
    143: line: 177, op: 148
    144: line: 178, op: 149
    145: line: 179, op: 150
    146: line: 180, op: 151
    147: line: 181, op: 152
    148: line: 182, op: 153
    149: line: 183, op: 154
    150: line: 184, op: 155
    151: line: 185, op: 156
    152: line: 186, op: 157
    153: line: 187, op: 158
    154: line: 188, op: 159
    155: line: 189, op: 160
    156: line: 190, op: 161
    157: line: 191, op: 162
    158: line: 192, op: 163
    159: line: 193, op: 164
    160: line: 194, op: 165
    161: line: 195, op: 166
    162: line: 198, op: 167
    163: line: 199, op: 168
    164: line: 200, op: 169
    165: line: 201, op: 170
    166: line: 202, op: 171
    167: line: 203, op: 172
    168: line: 204, op: 173
    169: line: 205, op: 174
    170: line: 206, op: 175
    171: line: 209, op: 176
    172: line: 210, op: 177
    173: line: 213, op: 178
    174: line: 214, op: 179
    175: line: 215, op: 180
    176: line: 216, op: 181
    177: line: 217, op: 182
    178: line: 220, op: 183
    179: line: 221, op: 184
    180: line: 222, op: 185
    181: line: 223, op: 186
    182: line: 226, op: 187
    183: line: 227, op: 188
    184: line: 228, op: 189
    185: line: 229, op: 190
    186: line: 232, op: 191
    187: line: 233, op: 192
    188: line: 234, op: 193
    189: line: 235, op: 194
    190: line: 236, op: 195
    191: line: 239, op: 196
    192: line: 240, op: 197
    193: line: 241, op: 198
    194: line: 242, op: 199
    195: line: 243, op: 200
    196: line: 244, op: 201
    197: line: 245, op: 202
    198: line: 246, op: 203
    199: line: 247, op: 204
    200: line: 248, op: 205
    201: line: 249, op: 206
    202: line: 250, op: 207
    203: line: 251, op: 208
    204: line: 252, op: 209
    205: line: 253, op: 210
    206: line: 254, op: 211
    207: line: 255, op: 212
    208: line: 258, op: 213
    209: line: 259, op: 214
    210: line: 260, op: 215
    211: line: 261, op: 216
    212: line: 262, op: 217
    213: line: 263, op: 218
    214: line: 264, op: 219
    215: line: 265, op: 220
    216: line: 266, op: 221
    217: line: 267, op: 222
    218: line: 268, op: 223
    219: line: 271, op: 224
    220: line: 272, op: 225
    221: line: 273, op: 226
    222: line: 274, op: 227
    223: line: 275, op: 228
    224: line: 276, op: 229
    225: line: 277, op: 230
    226: line: 278, op: 231
    227: line: 281, op: 232
    228: line: 282, op: 233
    229: line: 283, op: 234
    230: line: 287, op: 235
    231: line: 288, op: 236
    232: line: 289, op: 237
    233: line: 290, op: 238
    234: line: 291, op: 239
    235: line: 292, op: 240
    236: line: 293, op: 241
    237: line: 294, op: 242
    238: line: 295, op: 243
    239: line: 296, op: 244
    240: line: 297, op: 245
    241: line: 298, op: 246
