E:\GitWorkspace\thworks\release\tf\th145\dat\th145\data\system\component\def_font_pattern.nut: 
sourcename: ""
name: "main"
nliterals: 19
nparameters: 2
noutervals: 0
nlocalvarinfos: 19
nlineinfos: 180
ndefaultparams: 0
ninstructions: 1548
nfunctions: 0
Literals: [
    0: "font_pattern"
    1: "append"
    2: "black_edge_2px"
    3: "black_edge_1_5px"
    4: "black_edge_1px"
    5: "black_edge_halfpx"
    6: "stone_text_ltgray"
    7: "stone_text_gray"
    8: "stone_text_dkgray"
    9: "stone_text_bkgray"
    10: "stone_text_red"
    11: "stone_text_dkred"
    12: "stone_text_blue"
    13: "stone_text_dkblue"
    14: "stone_text_ltyellow"
    15: "stone_text_yellow"
    16: "stone_text_dkyellow"
    17: "stone_text_gray_summary"
    18: "stone_text_white_summary"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "pattern", pos: 2, start_op: 6, end_op: 139
    1: name: "pattern", pos: 2, start_op: 142, end_op: 275
    2: name: "pattern", pos: 2, start_op: 278, end_op: 371
    3: name: "pattern", pos: 2, start_op: 374, end_op: 467
    4: name: "pattern", pos: 2, start_op: 470, end_op: 553
    5: name: "pattern", pos: 2, start_op: 556, end_op: 639
    6: name: "pattern", pos: 2, start_op: 642, end_op: 725
    7: name: "pattern", pos: 2, start_op: 728, end_op: 811
    8: name: "pattern", pos: 2, start_op: 814, end_op: 907
    9: name: "pattern", pos: 2, start_op: 910, end_op: 1003
    10: name: "pattern", pos: 2, start_op: 1006, end_op: 1099
    11: name: "pattern", pos: 2, start_op: 1102, end_op: 1195
    12: name: "pattern", pos: 2, start_op: 1198, end_op: 1281
    13: name: "pattern", pos: 2, start_op: 1284, end_op: 1367
    14: name: "pattern", pos: 2, start_op: 1370, end_op: 1453
    15: name: "pattern", pos: 2, start_op: 1456, end_op: 1499
    16: name: "pattern", pos: 2, start_op: 1502, end_op: 1545
    17: name: "vargv", pos: 1, start_op: 0, end_op: 1547
    18: name: "this", pos: 0, start_op: 0, end_op: 1547
  ]
Line Informations: [
    0: line: 5, op: 0
    1: line: 8, op: 5
    2: line: 10, op: 6
    3: line: 11, op: 16
    4: line: 12, op: 26
    5: line: 13, op: 36
    6: line: 15, op: 46
    7: line: 16, op: 56
    8: line: 17, op: 66
    9: line: 18, op: 76
    10: line: 20, op: 86
    11: line: 21, op: 96
    12: line: 22, op: 106
    13: line: 23, op: 116
    14: line: 25, op: 126
    15: line: 27, op: 136
    16: line: 31, op: 141
    17: line: 33, op: 142
    18: line: 34, op: 152
    19: line: 35, op: 162
    20: line: 36, op: 172
    21: line: 38, op: 182
    22: line: 39, op: 192
    23: line: 40, op: 202
    24: line: 41, op: 212
    25: line: 43, op: 222
    26: line: 44, op: 232
    27: line: 45, op: 242
    28: line: 46, op: 252
    29: line: 48, op: 262
    30: line: 50, op: 272
    31: line: 54, op: 277
    32: line: 56, op: 278
    33: line: 57, op: 288
    34: line: 58, op: 298
    35: line: 59, op: 308
    36: line: 61, op: 318
    37: line: 62, op: 328
    38: line: 63, op: 338
    39: line: 64, op: 348
    40: line: 66, op: 358
    41: line: 68, op: 368
    42: line: 72, op: 373
    43: line: 74, op: 374
    44: line: 75, op: 384
    45: line: 76, op: 394
    46: line: 77, op: 404
    47: line: 79, op: 414
    48: line: 80, op: 424
    49: line: 81, op: 434
    50: line: 82, op: 444
    51: line: 84, op: 454
    52: line: 86, op: 464
    53: line: 91, op: 469
    54: line: 93, op: 470
    55: line: 94, op: 480
    56: line: 95, op: 490
    57: line: 96, op: 500
    58: line: 97, op: 510
    59: line: 98, op: 520
    60: line: 99, op: 530
    61: line: 100, op: 540
    62: line: 102, op: 550
    63: line: 107, op: 555
    64: line: 109, op: 556
    65: line: 110, op: 566
    66: line: 111, op: 576
    67: line: 112, op: 586
    68: line: 113, op: 596
    69: line: 114, op: 606
    70: line: 115, op: 616
    71: line: 116, op: 626
    72: line: 118, op: 636
    73: line: 123, op: 641
    74: line: 125, op: 642
    75: line: 126, op: 652
    76: line: 127, op: 662
    77: line: 128, op: 672
    78: line: 129, op: 682
    79: line: 130, op: 692
    80: line: 131, op: 702
    81: line: 132, op: 712
    82: line: 134, op: 722
    83: line: 139, op: 727
    84: line: 141, op: 728
    85: line: 142, op: 738
    86: line: 143, op: 748
    87: line: 144, op: 758
    88: line: 145, op: 768
    89: line: 146, op: 778
    90: line: 147, op: 788
    91: line: 148, op: 798
    92: line: 150, op: 808
    93: line: 155, op: 813
    94: line: 157, op: 814
    95: line: 158, op: 824
    96: line: 159, op: 834
    97: line: 161, op: 844
    98: line: 162, op: 854
    99: line: 163, op: 864
    100: line: 164, op: 874
    101: line: 165, op: 884
    102: line: 166, op: 894
    103: line: 168, op: 904
    104: line: 173, op: 909
    105: line: 175, op: 910
    106: line: 176, op: 920
    107: line: 177, op: 930
    108: line: 179, op: 940
    109: line: 180, op: 950
    110: line: 181, op: 960
    111: line: 182, op: 970
    112: line: 183, op: 980
    113: line: 184, op: 990
    114: line: 186, op: 1000
    115: line: 191, op: 1005
    116: line: 193, op: 1006
    117: line: 194, op: 1016
    118: line: 195, op: 1026
    119: line: 197, op: 1036
    120: line: 198, op: 1046
    121: line: 199, op: 1056
    122: line: 200, op: 1066
    123: line: 201, op: 1076
    124: line: 202, op: 1086
    125: line: 204, op: 1096
    126: line: 208, op: 1101
    127: line: 210, op: 1102
    128: line: 211, op: 1112
    129: line: 212, op: 1122
    130: line: 214, op: 1132
    131: line: 215, op: 1142
    132: line: 216, op: 1152
    133: line: 217, op: 1162
    134: line: 218, op: 1172
    135: line: 219, op: 1182
    136: line: 221, op: 1192
    137: line: 226, op: 1197
    138: line: 228, op: 1198
    139: line: 229, op: 1208
    140: line: 230, op: 1218
    141: line: 231, op: 1228
    142: line: 232, op: 1238
    143: line: 233, op: 1248
    144: line: 234, op: 1258
    145: line: 235, op: 1268
    146: line: 237, op: 1278
    147: line: 242, op: 1283
    148: line: 244, op: 1284
    149: line: 245, op: 1294
    150: line: 246, op: 1304
    151: line: 247, op: 1314
    152: line: 248, op: 1324
    153: line: 249, op: 1334
    154: line: 250, op: 1344
    155: line: 251, op: 1354
    156: line: 253, op: 1364
    157: line: 258, op: 1369
    158: line: 260, op: 1370
    159: line: 261, op: 1380
    160: line: 262, op: 1390
    161: line: 263, op: 1400
    162: line: 264, op: 1410
    163: line: 265, op: 1420
    164: line: 266, op: 1430
    165: line: 267, op: 1440
    166: line: 269, op: 1450
    167: line: 274, op: 1455
    168: line: 285, op: 1456
    169: line: 286, op: 1466
    170: line: 287, op: 1476
    171: line: 289, op: 1486
    172: line: 291, op: 1496
    173: line: 296, op: 1501
    174: line: 307, op: 1502
    175: line: 308, op: 1512
    176: line: 309, op: 1522
    177: line: 311, op: 1532
    178: line: 313, op: 1542
    179: line: 314, op: 1546
  ]
Default Parameters: [  ]
Instructions: [
    0:  line(-, 5)
    1:  load(s2, "font_pattern")
    2:  newobj(s3, 0, 0, 0)
    3:  newslot(s255, s0, s2, s3)
    4:  line(-, 8)
    5:  newobj(s2, 0, 0, 1)
    6:  line(-, 10)
    7:  prepcallk(s3, "append", s2, s4)
    8:  newobj(s5, 6, 0, 1)
    9:  appendarray(s5, 2, 2)
    10:  appendarray(s5, 2, 2)
    11:  appendarray(s5, 0, 2)
    12:  appendarray(s5, 0, 2)
    13:  appendarray(s5, 0, 2)
    14:  appendarray(s5, 128, 2)
    15:  call(255, s3, s4, 2)
    16:  line(-, 11)
    17:  prepcallk(s3, "append", s2, s4)
    18:  newobj(s5, 6, 0, 1)
    19:  appendarray(s5, -2, 2)
    20:  appendarray(s5, 2, 2)
    21:  appendarray(s5, 0, 2)
    22:  appendarray(s5, 0, 2)
    23:  appendarray(s5, 0, 2)
    24:  appendarray(s5, 128, 2)
    25:  call(255, s3, s4, 2)
    26:  line(-, 12)
    27:  prepcallk(s3, "append", s2, s4)
    28:  newobj(s5, 6, 0, 1)
    29:  appendarray(s5, 2, 2)
    30:  appendarray(s5, -2, 2)
    31:  appendarray(s5, 0, 2)
    32:  appendarray(s5, 0, 2)
    33:  appendarray(s5, 0, 2)
    34:  appendarray(s5, 128, 2)
    35:  call(255, s3, s4, 2)
    36:  line(-, 13)
    37:  prepcallk(s3, "append", s2, s4)
    38:  newobj(s5, 6, 0, 1)
    39:  appendarray(s5, -2, 2)
    40:  appendarray(s5, -2, 2)
    41:  appendarray(s5, 0, 2)
    42:  appendarray(s5, 0, 2)
    43:  appendarray(s5, 0, 2)
    44:  appendarray(s5, 128, 2)
    45:  call(255, s3, s4, 2)
    46:  line(-, 15)
    47:  prepcallk(s3, "append", s2, s4)
    48:  newobj(s5, 6, 0, 1)
    49:  appendarray(s5, 0, 2)
    50:  appendarray(s5, 2, 2)
    51:  appendarray(s5, 0, 2)
    52:  appendarray(s5, 0, 2)
    53:  appendarray(s5, 0, 2)
    54:  appendarray(s5, 255, 2)
    55:  call(255, s3, s4, 2)
    56:  line(-, 16)
    57:  prepcallk(s3, "append", s2, s4)
    58:  newobj(s5, 6, 0, 1)
    59:  appendarray(s5, 2, 2)
    60:  appendarray(s5, 0, 2)
    61:  appendarray(s5, 0, 2)
    62:  appendarray(s5, 0, 2)
    63:  appendarray(s5, 0, 2)
    64:  appendarray(s5, 255, 2)
    65:  call(255, s3, s4, 2)
    66:  line(-, 17)
    67:  prepcallk(s3, "append", s2, s4)
    68:  newobj(s5, 6, 0, 1)
    69:  appendarray(s5, 0, 2)
    70:  appendarray(s5, -2, 2)
    71:  appendarray(s5, 0, 2)
    72:  appendarray(s5, 0, 2)
    73:  appendarray(s5, 0, 2)
    74:  appendarray(s5, 255, 2)
    75:  call(255, s3, s4, 2)
    76:  line(-, 18)
    77:  prepcallk(s3, "append", s2, s4)
    78:  newobj(s5, 6, 0, 1)
    79:  appendarray(s5, -2, 2)
    80:  appendarray(s5, 0, 2)
    81:  appendarray(s5, 0, 2)
    82:  appendarray(s5, 0, 2)
    83:  appendarray(s5, 0, 2)
    84:  appendarray(s5, 255, 2)
    85:  call(255, s3, s4, 2)
    86:  line(-, 20)
    87:  prepcallk(s3, "append", s2, s4)
    88:  newobj(s5, 6, 0, 1)
    89:  appendarray(s5, 1, 2)
    90:  appendarray(s5, 1, 2)
    91:  appendarray(s5, 0, 2)
    92:  appendarray(s5, 0, 2)
    93:  appendarray(s5, 0, 2)
    94:  appendarray(s5, 255, 2)
    95:  call(255, s3, s4, 2)
    96:  line(-, 21)
    97:  prepcallk(s3, "append", s2, s4)
    98:  newobj(s5, 6, 0, 1)
    99:  appendarray(s5, -1, 2)
    100:  appendarray(s5, 1, 2)
    101:  appendarray(s5, 0, 2)
    102:  appendarray(s5, 0, 2)
    103:  appendarray(s5, 0, 2)
    104:  appendarray(s5, 255, 2)
    105:  call(255, s3, s4, 2)
    106:  line(-, 22)
    107:  prepcallk(s3, "append", s2, s4)
    108:  newobj(s5, 6, 0, 1)
    109:  appendarray(s5, 1, 2)
    110:  appendarray(s5, -1, 2)
    111:  appendarray(s5, 0, 2)
    112:  appendarray(s5, 0, 2)
    113:  appendarray(s5, 0, 2)
    114:  appendarray(s5, 255, 2)
    115:  call(255, s3, s4, 2)
    116:  line(-, 23)
    117:  prepcallk(s3, "append", s2, s4)
    118:  newobj(s5, 6, 0, 1)
    119:  appendarray(s5, -1, 2)
    120:  appendarray(s5, -1, 2)
    121:  appendarray(s5, 0, 2)
    122:  appendarray(s5, 0, 2)
    123:  appendarray(s5, 0, 2)
    124:  appendarray(s5, 255, 2)
    125:  call(255, s3, s4, 2)
    126:  line(-, 25)
    127:  prepcallk(s3, "append", s2, s4)
    128:  newobj(s5, 6, 0, 1)
