E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\init_resource.nut: 
sourcename: "data\script\init_resource.nut"
name: "main"
nliterals: 280
nparameters: 2
noutervals: 0
nlocalvarinfos: 3
nlineinfos: 7
ndefaultparams: 0
ninstructions: 571
nfunctions: 1
Literals: [
    0: "init_resource_target"
    1: "data/sprite/bullet1.gif"
    2: "bullet1"
    3: "data/sprite/ui/combo_object.gif"
    4: "combo_object"
    5: "data/sprite/ui/life_icon_000.gif"
    6: "life_icon_000"
    7: "data/sprite/ui/life_icon_001.gif"
    8: "life_icon_001"
    9: "data/sprite/ui/life_icon_002.gif"
    10: "life_icon_002"
    11: "data/sprite/ui/life_icon_003.gif"
    12: "life_icon_003"
    13: "data/sprite/ui/life_boss_ui.gif"
    14: "life_boss_ui"
    15: "data/sprite/ui/break_boss_000.gif"
    16: "break_boss_000"
    17: "data/sprite/ui/break_boss_001.gif"
    18: "break_boss_001"
    19: "data/sprite/ui/water_gauge.gif"
    20: "water_gauge"
    21: "data/sprite/ui/water_font_000.gif"
    22: "water_font_000"
    23: "data/sprite/ui/gauge_000.gif"
    24: "gauge_000"
    25: "data/sprite/ui/graze_gauge_000.gif"
    26: "graze_gauge_000"
    27: "data/sprite/ui/graze_gauge_001.gif"
    28: "graze_gauge_001"
    29: "data/sprite/common_object/fade_white.gif"
    30: "fade_white"
    31: "data/sprite/common_object/ball_red.gif"
    32: "ball_blue"
    33: "ball_red"
    34: "data/sprite/common_object/ball_yellow.gif"
    35: "ball_yellow"
    36: "data/sprite/common_object/ball_shot_000.gif"
    37: "ball_shot_000"
    38: "data/sprite/common_object/baria_break.gif"
    39: "baria_break"
    40: "data/sprite/common_object/beta_000.gif"
    41: "beta_000"
    42: "data/sprite/common_object/beta_001.gif"
    43: "beta_001"
    44: "data/sprite/common_object/beta_angle_000.gif"
    45: "beta_angle_000"
    46: "data/sprite/common_object/big_ball_blue.gif"
    47: "big_ball_blue"
    48: "data/sprite/common_object/big_ball_cyan.gif"
    49: "big_ball_cyan"
    50: "data/sprite/common_object/big_ball_green.gif"
    51: "big_ball_green"
    52: "data/sprite/common_object/big_ball_orange.gif"
    53: "big_ball_orange"
    54: "data/sprite/common_object/big_ball_red.gif"
    55: "big_ball_red"
    56: "data/sprite/common_object/big_ball_purple.gif"
    57: "big_ball_purple"
    58: "data/sprite/common_object/big_ball_white.gif"
    59: "big_ball_white"
    60: "data/sprite/common_object/big_ball_yellow.gif"
    61: "big_ball_yellow"
    62: "data/sprite/common_object/big_oval_blue.gif"
    63: "big_oval_blue"
    64: "data/sprite/common_object/big_oval_cyan.gif"
    65: "big_oval_cyan"
    66: "data/sprite/common_object/blood_aura000.gif"
    67: "blood_aura000"
    68: "data/sprite/common_object/blood_aura001.gif"
    69: "blood_aura001"
    70: "data/sprite/common_object/blood_aura002.gif"
    71: "blood_aura002"
    72: "data/sprite/common_object/boss_crash.gif"
    73: "boss_crash"
    74: "data/sprite/common_object/break_notice.gif"
    75: "break_notice"
    76: "data/sprite/common_object/bullet_blood.gif"
    77: "bullet_blood"
    78: "data/sprite/common_object/bullet_blood2.gif"
    79: "bullet_blood2"
    80: "data/sprite/common_object/bullet_blood_bubble_000.gif"
    81: "bullet_blood_bubble_000"
    82: "data/sprite/common_object/bullet_bubble_000_1.gif"
    83: "bullet_bubble_000_1"
    84: "data/sprite/common_object/bullet_bubble_000_2.gif"
    85: "bullet_bubble_000_2"
    86: "data/sprite/common_object/bullet_bubble_001_1.gif"
    87: "bullet_bubble_001_1"
    88: "data/sprite/common_object/bullet_bubble_001_2.gif"
    89: "bullet_bubble_001_2"
    90: "data/sprite/common_object/bullet_bubble_002_1.gif"
    91: "bullet_bubble_002_1"
    92: "data/sprite/common_object/bullet_bubble_002_2.gif"
    93: "bullet_bubble_002_2"
    94: "data/sprite/common_object/bullet_bubble_000.gif"
    95: "bullet_bubble_000"
    96: "data/sprite/common_object/bullet_bubble_001.gif"
    97: "bullet_bubble_001"
    98: "data/sprite/common_object/bullet_bubble_002.gif"
    99: "bullet_bubble_002"
    100: "data/sprite/common_object/bullet_oil.gif"
    101: "bullet_oil"
    102: "data/sprite/common_object/bullet_oil2.gif"
    103: "bullet_oil2"
    104: "data/sprite/common_object/bullet_oil3.gif"
    105: "bullet_oil3"
    106: "data/sprite/common_object/bullet_oilbubble_000.gif"
    107: "bullet_oilbubble_000"
    108: "data/sprite/common_object/bullet_splash.gif"
    109: "bullet_splash"
    110: "data/sprite/common_object/bullet_splash_mid.gif"
    111: "bullet_splash_mid"
    112: "data/sprite/common_object/bullet_splash_mini.gif"
    113: "bullet_splash_mini"
