E:\GitWorkspace\thworks\release\tf\th175\dat\data.cga\data\script\init_gameobject.nut: 
sourcename: "data\script\init_gameobject.nut"
name: "main"
nliterals: 172
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 3
ndefaultparams: 0
ninstructions: 347
nfunctions: 1
Literals: [
    0: "init_gameobject_target"
    1: "fade_screen"
    2: "data/script/gameobject/common_effect/fade_screen.nut"
    3: "balloon_enemy"
    4: "data/script/gameobject/common_effect/balloon_enemy.nut"
    5: "blood_bubble"
    6: "data/script/gameobject/common_shot/blood_bubble.nut"
    7: "d_blood_bubble"
    8: "data/script/gameobject/common_shot/d_blood_bubble.nut"
    9: "blood_bubble_big"
    10: "data/script/gameobject/common_shot/blood_bubble_big.nut"
    11: "blood_drop"
    12: "data/script/gameobject/common_shot/blood_drop.nut"
    13: "spell_name"
    14: "data/script/gameobject/common_effect/spell_name.nut"
    15: "balloon_emotion"
    16: "data/script/gameobject/common_effect/balloon_emotion.nut"
    17: "boss_name"
    18: "data/script/gameobject/common_effect/boss_name.nut"
    19: "fight"
    20: "data/script/gameobject/common_effect/fight.nut"
    21: "player_damage_beta"
    22: "data/script/gameobject/common_effect/player_damage_beta.nut"
    23: "player_damage_particle"
    24: "data/script/gameobject/common_effect/player_damage_particle.nut"
    25: "player_dead"
    26: "data/script/gameobject/common_effect/player_dead.nut"
    27: "common_sprite"
    28: "data/script/gameobject/common_effect/common_sprite.nut"
    29: "common_count_sprite"
    30: "data/script/gameobject/common_effect/common_count_sprite.nut"
    31: "common_scale_sprite"
    32: "data/script/gameobject/common_effect/common_scale_sprite.nut"
    33: "draw_effect"
    34: "data/script/gameobject/common_effect/draw_effect.nut"
    35: "freeform_backsprite"
    36: "data/script/gameobject/common_effect/freeform_backsprite.nut"
    37: "common_freeform_sprite"
    38: "data/script/gameobject/common_effect/common_freeform_sprite.nut"
    39: "random_scale_sprite"
    40: "data/script/gameobject/common_effect/random_scale_sprite.nut"
    41: "graze_aura"
    42: "data/script/gameobject/common_effect/graze_aura.nut"
    43: "graze_just"
