E:\GitWorkspace\thworks\release\tf\th155\dat\th155\data\script\const_key.nut: 
sourcename: ""
name: "main"
nliterals: 0
nparameters: 2
noutervals: 0
nlocalvarinfos: 2
nlineinfos: 151
ndefaultparams: 0
ninstructions: 152
nfunctions: 0
Literals: [  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "vargv", pos: 1, start_op: 0, end_op: 151
    1: name: "this", pos: 0, start_op: 0, end_op: 151
  ]
Line Informations: [
    0: line: 4, op: 0
    1: line: 5, op: 1
    2: line: 6, op: 2
    3: line: 7, op: 3
    4: line: 8, op: 4
    5: line: 10, op: 5
    6: line: 11, op: 6
    7: line: 12, op: 7
    8: line: 13, op: 8
    9: line: 14, op: 9
    10: line: 15, op: 10
    11: line: 16, op: 11
    12: line: 17, op: 12
    13: line: 20, op: 13
    14: line: 21, op: 14
    15: line: 22, op: 15
    16: line: 23, op: 16
    17: line: 24, op: 17
    18: line: 25, op: 18
    19: line: 26, op: 19
    20: line: 27, op: 20
    21: line: 28, op: 21
    22: line: 29, op: 22
    23: line: 30, op: 23
    24: line: 31, op: 24
    25: line: 32, op: 25
    26: line: 33, op: 26
    27: line: 34, op: 27
    28: line: 35, op: 28
    29: line: 38, op: 29
    30: line: 39, op: 30
    31: line: 40, op: 31
    32: line: 41, op: 32
    33: line: 42, op: 33
    34: line: 43, op: 34
    35: line: 44, op: 35
    36: line: 45, op: 36
    37: line: 46, op: 37
    38: line: 47, op: 38
    39: line: 48, op: 39
    40: line: 49, op: 40
    41: line: 50, op: 41
    42: line: 51, op: 42
    43: line: 52, op: 43
    44: line: 53, op: 44
    45: line: 54, op: 45
    46: line: 55, op: 46
    47: line: 56, op: 47
    48: line: 57, op: 48
    49: line: 58, op: 49
    50: line: 59, op: 50
    51: line: 60, op: 51
    52: line: 61, op: 52
    53: line: 62, op: 53
    54: line: 63, op: 54
    55: line: 64, op: 55
    56: line: 65, op: 56
    57: line: 66, op: 57
    58: line: 67, op: 58
    59: line: 68, op: 59
    60: line: 69, op: 60
    61: line: 70, op: 61
    62: line: 71, op: 62
    63: line: 72, op: 63
    64: line: 73, op: 64
    65: line: 74, op: 65
    66: line: 75, op: 66
    67: line: 76, op: 67
    68: line: 77, op: 68
    69: line: 78, op: 69
    70: line: 79, op: 70
    71: line: 80, op: 71
    72: line: 81, op: 72
    73: line: 82, op: 73
    74: line: 83, op: 74
    75: line: 84, op: 75
    76: line: 85, op: 76
    77: line: 86, op: 77
    78: line: 87, op: 78
    79: line: 88, op: 79
    80: line: 89, op: 80
    81: line: 90, op: 81
    82: line: 91, op: 82
    83: line: 92, op: 83
    84: line: 93, op: 84
    85: line: 94, op: 85
    86: line: 95, op: 86
    87: line: 96, op: 87
    88: line: 97, op: 88
    89: line: 98, op: 89
    90: line: 99, op: 90
    91: line: 100, op: 91
    92: line: 101, op: 92
    93: line: 102, op: 93
    94: line: 103, op: 94
    95: line: 104, op: 95
    96: line: 105, op: 96
    97: line: 106, op: 97
    98: line: 107, op: 98
    99: line: 108, op: 99
    100: line: 109, op: 100
    101: line: 110, op: 101
    102: line: 111, op: 102
    103: line: 112, op: 103
    104: line: 113, op: 104
    105: line: 114, op: 105
    106: line: 115, op: 106
    107: line: 116, op: 107
    108: line: 117, op: 108
    109: line: 118, op: 109
    110: line: 119, op: 110
    111: line: 120, op: 111
    112: line: 121, op: 112
    113: line: 122, op: 113
    114: line: 123, op: 114
    115: line: 124, op: 115
    116: line: 125, op: 116
    117: line: 126, op: 117
    118: line: 127, op: 118
    119: line: 128, op: 119
    120: line: 129, op: 120
    121: line: 130, op: 121
    122: line: 131, op: 122
    123: line: 132, op: 123
    124: line: 133, op: 124
    125: line: 134, op: 125
    126: line: 135, op: 126
    127: line: 136, op: 127
    128: line: 137, op: 128
    129: line: 138, op: 129
    130: line: 139, op: 130
    131: line: 140, op: 131
    132: line: 141, op: 132
    133: line: 142, op: 133
    134: line: 143, op: 134
    135: line: 144, op: 135
    136: line: 145, op: 136
    137: line: 146, op: 137
    138: line: 147, op: 138
    139: line: 148, op: 139
    140: line: 149, op: 140
    141: line: 150, op: 141
    142: line: 151, op: 142
    143: line: 152, op: 143
    144: line: 153, op: 144
    145: line: 154, op: 145
    146: line: 155, op: 146
    147: line: 156, op: 147
    148: line: 157, op: 148
    149: line: 158, op: 149
    150: line: 160, op: 150
  ]
Default Parameters: [  ]
Instructions: [
    0:  line(-, 4)
    1:  line(-, 5)
    2:  line(-, 6)
    3:  line(-, 7)
    4:  line(-, 8)
    5:  line(-, 10)
    6:  line(-, 11)
    7:  line(-, 12)
    8:  line(-, 13)
    9:  line(-, 14)
    10:  line(-, 15)
    11:  line(-, 16)
    12:  line(-, 17)
    13:  line(-, 20)
    14:  line(-, 21)
    15:  line(-, 22)
    16:  line(-, 23)
    17:  line(-, 24)
    18:  line(-, 25)
    19:  line(-, 26)
    20:  line(-, 27)
    21:  line(-, 28)
    22:  line(-, 29)
    23:  line(-, 30)
    24:  line(-, 31)
    25:  line(-, 32)
    26:  line(-, 33)
    27:  line(-, 34)
    28:  line(-, 35)
    29:  line(-, 38)
    30:  line(-, 39)
    31:  line(-, 40)
    32:  line(-, 41)
    33:  line(-, 42)
    34:  line(-, 43)
    35:  line(-, 44)
    36:  line(-, 45)
    37:  line(-, 46)
    38:  line(-, 47)
    39:  line(-, 48)
    40:  line(-, 49)
    41:  line(-, 50)
    42:  line(-, 51)
    43:  line(-, 52)
    44:  line(-, 53)
    45:  line(-, 54)
    46:  line(-, 55)
    47:  line(-, 56)
    48:  line(-, 57)
    49:  line(-, 58)
    50:  line(-, 59)
    51:  line(-, 60)
    52:  line(-, 61)
    53:  line(-, 62)
    54:  line(-, 63)
    55:  line(-, 64)
    56:  line(-, 65)
    57:  line(-, 66)
    58:  line(-, 67)
    59:  line(-, 68)
    60:  line(-, 69)
    61:  line(-, 70)
    62:  line(-, 71)
    63:  line(-, 72)
    64:  line(-, 73)
    65:  line(-, 74)
    66:  line(-, 75)
    67:  line(-, 76)
    68:  line(-, 77)
    69:  line(-, 78)
    70:  line(-, 79)
    71:  line(-, 80)
    72:  line(-, 81)
    73:  line(-, 82)
    74:  line(-, 83)
    75:  line(-, 84)
    76:  line(-, 85)
    77:  line(-, 86)
    78:  line(-, 87)
    79:  line(-, 88)
    80:  line(-, 89)
    81:  line(-, 90)
    82:  line(-, 91)
    83:  line(-, 92)
    84:  line(-, 93)
    85:  line(-, 94)
    86:  line(-, 95)
    87:  line(-, 96)
    88:  line(-, 97)
    89:  line(-, 98)
    90:  line(-, 99)
    91:  line(-, 100)
    92:  line(-, 101)
    93:  line(-, 102)
    94:  line(-, 103)
    95:  line(-, 104)
    96:  line(-, 105)
    97:  line(-, 106)
    98:  line(-, 107)
    99:  line(-, 108)
    100:  line(-, 109)
    101:  line(-, 110)
    102:  line(-, 111)
    103:  line(-, 112)
    104:  line(-, 113)
    105:  line(-, 114)
    106:  line(-, 115)
    107:  line(-, 116)
    108:  line(-, 117)
    109:  line(-, 118)
    110:  line(-, 119)
    111:  line(-, 120)
    112:  line(-, 121)
    113:  line(-, 122)
    114:  line(-, 123)
    115:  line(-, 124)
    116:  line(-, 125)
    117:  line(-, 126)
    118:  line(-, 127)
    119:  line(-, 128)
    120:  line(-, 129)
    121:  line(-, 130)
    122:  line(-, 131)
    123:  line(-, 132)
    124:  line(-, 133)
    125:  line(-, 134)
    126:  line(-, 135)
    127:  line(-, 136)
    128:  line(-, 137)
    129:  line(-, 138)
    130:  line(-, 139)
    131:  line(-, 140)
    132:  line(-, 141)
    133:  line(-, 142)
    134:  line(-, 143)
    135:  line(-, 144)
    136:  line(-, 145)
    137:  line(-, 146)
    138:  line(-, 147)
    139:  line(-, 148)
    140:  line(-, 149)
    141:  line(-, 150)
    142:  line(-, 151)
    143:  line(-, 152)
    144:  line(-, 153)
    145:  line(-, 154)
    146:  line(-, 155)
    147:  line(-, 156)
    148:  line(-, 157)
    149:  line(-, 158)
    150:  line(-, 160)
    151:  return(255, 0)
  ]
Functions: [  ]
stacksize: 2
bgenerator: 0
varparams: 1

