E:\GitWorkspace\thworks\release\tf\th135\dat\th135\data\script\input.nut: 
sourcename: ""
name: "main"
nliterals: 50
nparameters: 2
noutervals: 0
nlocalvarinfos: 6
nlineinfos: 72
ndefaultparams: 0
ninstructions: 365
nfunctions: 6
Literals: [
    0: "input_key"
    1: "manbow"
    2: "InputSingle"
    3: "DeviceMapping"
    4: "device"
    5: "up"
    6: "down"
    7: "left"
    8: "right"
    9: "b0"
    10: "b1"
    11: "b2"
    12: "b3"
    13: "b4"
    14: "b5"
    15: "b10"
    16: "SetDeviceAssign"
    17: "input_joy"
    18: "input_joy_all"
    19: "InputMulti"
    20: "GetJoyNum"
    21: "SetDeviceAssignDefault"
    22: "append"
    23: "Append"
    24: "input_pause"
    25: "inputAll"
    26: "input_all"
    27: "input_player"
    28: "input_function"
    29: "input_talk"
    30: "b6"
    31: "b7"
    32: "b8"
    33: "b9"
    34: "b11"
    35: "UpdatePlayerInputAssign"
    36: "GetPlayerInputAssign"
    37: "GetPractice2PInput"
    38: "enable_input"
    39: "EnableInput"
    40: "input_network"
    41: "network_inst"
    42: "network_input_initialized"
    43: "network_is_client"
    44: "ResetNetworkInput"
    45: "input_local"
    46: "key"
    47: "all"
    48: "joy"
    49: "joy_all"
  ]
Parameters: [
    0: "this"
    1: "vargv"
  ]
Outer Values: [  ]
Local variables informations: [
    0: name: "input_tmp", pos: 4, start_op: 92, end_op: 107
    1: name: "i", pos: 3, start_op: 82, end_op: 109
    2: name: "devmap", pos: 3, start_op: 123, end_op: 362
    3: name: "devmap", pos: 2, start_op: 13, end_op: 362
    4: name: "vargv", pos: 1, start_op: 0, end_op: 364
    5: name: "this", pos: 0, start_op: 0, end_op: 364
  ]
Line Informations: [
    0: line: 2, op: 0
    1: line: 5, op: 8
    2: line: 7, op: 13
    3: line: 8, op: 17
    4: line: 9, op: 21
    5: line: 10, op: 25
    6: line: 11, op: 29
    7: line: 12, op: 33
    8: line: 13, op: 37
    9: line: 14, op: 41
    10: line: 15, op: 45
    11: line: 16, op: 49
    12: line: 17, op: 53
    13: line: 18, op: 57
    14: line: 20, op: 61
    15: line: 23, op: 67
    16: line: 24, op: 72
    17: line: 25, op: 80
    18: line: 27, op: 88
    19: line: 28, op: 92
    20: line: 30, op: 96
    21: line: 31, op: 102
    22: line: 35, op: 110
    23: line: 36, op: 118
    24: line: 38, op: 123
    25: line: 39, op: 127
    26: line: 40, op: 131
    27: line: 41, op: 135
    28: line: 43, op: 139
    29: line: 46, op: 145
    30: line: 47, op: 153
    31: line: 49, op: 159
    32: line: 50, op: 165
    33: line: 51, op: 171
    34: line: 54, op: 177
    35: line: 55, op: 186
    36: line: 56, op: 194
    37: line: 58, op: 199
    38: line: 59, op: 203
    39: line: 60, op: 207
    40: line: 61, op: 211
    41: line: 62, op: 215
    42: line: 63, op: 219
    43: line: 64, op: 223
    44: line: 65, op: 227
    45: line: 66, op: 231
    46: line: 67, op: 235
    47: line: 68, op: 239
    48: line: 69, op: 243
    49: line: 70, op: 247
    50: line: 71, op: 251
    51: line: 72, op: 255
    52: line: 73, op: 259
    53: line: 74, op: 263
    54: line: 75, op: 267
    55: line: 77, op: 273
    56: line: 103, op: 278
    57: line: 137, op: 283
    58: line: 167, op: 290
    59: line: 202, op: 295
    60: line: 203, op: 300
    61: line: 212, op: 305
    62: line: 213, op: 310
    63: line: 214, op: 315
    64: line: 215, op: 320
    65: line: 217, op: 325
    66: line: 223, op: 330
    67: line: 224, op: 335
    68: line: 225, op: 342
